世代,kadai2 固定 w=0.75 平均,kadai5 LDIWM
775,49.96355948706101,28.996036270794775
776,49.942616906884496,28.995668616624044
777,49.70576443234764,28.98970856794124
778,49.70576443231947,28.987883947302397
779,49.705764432298324,28.98564798930382
780,49.70576443228248,28.983042156688054
781,49.705764432270584,28.98020094981923
782,49.705764432261674,28.978221593096464
783,49.70576443225499,28.814299650350534
784,49.70576443224998,28.81269317470525
785,49.70449774050782,28.81163907380067
786,49.704497740505,28.758885413143265
787,49.70449774050288,28.754274655292118
788,49.6985231372818,28.60815873639286
789,49.69852313728062,28.468521705445607
790,49.69847044751441,28.46134491092594
791,49.69700413333827,28.441594655409766
792,49.69700413333776,28.415476265636006
793,49.69700413333739,28.414581714461757
794,49.6970041333371,28.40963912023784
795,49.69700413333688,28.40624772273979
796,49.697004133336726,28.403857349349312
797,49.69700413333661,28.329364968439126
798,49.697004133336506,28.3259924474901
799,49.69700413333645,28.323146669270205
800,49.69700413333639,28.321549820378674
801,49.69311443032977,28.282651387005735
802,49.69311443032974,28.267444292286406
803,49.693114430329715,28.258795604466776
804,49.69303416369034,28.257619254504753
805,49.693034163690335,28.253706445704427
806,49.69303416369032,28.24567228482253
807,49.693034163690314,28.244343365505348
808,49.693034163690314,28.22998008579911
809,49.68512533501858,28.228479511416356
810,49.685125335018576,28.226665490770948
811,49.685125335018576,28.223332441946393
812,49.685125335018576,28.220105044302095
813,49.68087601938332,28.218955679539455
814,49.68087601938332,28.2171908280012
815,49.68087601938332,28.207117545072872
816,49.68087601938332,28.202774855445405
817,49.68087601938332,28.197331708816726
818,49.68087601938332,28.194196189762785
819,49.68087601938332,28.183525659322054
820,49.68087601938332,28.17849695280112
821,49.68087601938332,28.170476767737078
822,49.68087601938332,28.166470805825934
823,49.67848997640107,28.165623207439154
824,49.675692779436986,28.162801460255377
825,49.674519911927405,28.162448483105056
826,49.6741606542919,28.156503391135324
827,49.6741606542919,28.153923637876336
828,49.6741606542919,28.146268396437108
829,49.6741606542919,28.145279851574333
830,49.67357125198197,28.143671139884873
831,49.67318791611693,28.139526939103312
832,49.67294586154371,28.13512319904733
833,49.67278988200811,28.12697010504646
834,49.672687274203724,28.12545752109557
835,49.67261840463006,28.125120331291175
836,49.67257130065936,28.12438799818458
837,49.67253853090396,28.123886641083516
838,49.67251539252349,28.123453252029357
839,49.67249884811173,28.118075863078417
840,49.67248689506344,28.114980427705824
841,49.6724781863561,28.111090087069698
842,49.67247179886774,28.111056208212233
843,49.672467089274235,28.11068217786586
844,49.67246360265401,28.110448608398407
845,49.67246101332455,28.10885226596455
846,49.67245908574746,28.10346491231784
847,49.672457648175886,28.100235936625506
848,49.672456574559746,28.0995256387894
849,49.67245577191407,28.09923840686356
850,49.67245517137344,28.09845855258004
851,49.67245472178,28.0971596101002
852,49.67245438504168,28.094351633465333
853,49.672454132744875,28.092936359502367
854,49.67245394366679,28.09014939005694
855,49.672453801939525,28.086169906589202
856,49.67245369568981,28.085113106958374
857,49.672453616028236,28.084252898627028
858,49.67245355629653,28.083402726230606
859,49.672453511505886,28.082249931596046
860,49.6724534779175,28.082241824829275
861,49.67245345272876,28.082216794809273
862,49.67245343383867,28.082177864443075
863,49.672453419671896,28.08213630647694
864,49.67245340904729,28.080430129948933
865,49.672453401079096,28.08022476396824
866,49.67245339510309,28.079874349365546
867,49.67245339062117,28.07967382753386
868,49.67245338725978,28.076731299471856
869,49.67245338473875,28.076597577190523
870,49.672453382848005,28.076192149752256
871,49.672453381429946,28.07581325560376
872,49.67245338036641,28.0756453614652
873,49.67245337956875,28.074398102310948
874,49.67245337897052,28.07404033344603
875,49.67245337852186,28.025892868597897
876,49.672453378185345,28.02442330376765
877,49.67245337793296,28.012514945278177
878,49.66621917964947,28.012506320025853
879,49.66524776062905,28.011022863713197
880,49.665247760522576,28.00484166533365
881,49.6462475997605,28.003848160235474
882,49.64624759970061,27.985127290926084
883,49.646247599655695,27.984948931149336
884,49.64624759962201,27.984851279662546
885,49.646247599596734,27.98414581710161
886,49.64624759957779,27.98399750158117
887,49.64624759956357,27.983917027774748
888,49.64624759955292,27.98370535273326
889,49.64624759954493,27.983644788493002
890,49.633751455147866,27.983539814518288
891,49.451679876457455,27.980653890593494
892,49.45167987645408,27.98059738623611
893,49.44645218757712,27.980575845356903
894,49.44645218757522,27.977486362797855
895,49.445436201088455,27.977414550623667
896,49.44543620108739,27.976835074859764
897,49.44513463650369,27.975421361517398
898,49.445134636503084,27.97433862401511
899,49.443754095866964,27.974227182905327
900,49.44375409586662,27.97310605020805
901,49.44375409586638,27.972953244459184
902,49.44343576831572,27.972439930680945
903,49.44343576831558,27.972171900278454
904,49.443435768315474,27.971341162855207
905,49.442875415261106,27.97007507133702
906,49.44139406248293,27.970041520642063
907,49.44064625016715,27.968958945887806
908,49.44028974628797,27.96885640292682
909,49.440137317179776,27.96808489575298
910,49.44008764602709,27.96688501622924
911,49.440086752891965,27.966436953237167
912,49.44008675289196,27.96636880665651
913,49.439903312956424,27.96541536477642
914,49.43982396309408,27.933652559965388
915,49.43980555715524,27.933616681102443
916,49.43980555715524,27.916541696943803
917,49.43976138649456,27.915555734008002
918,49.43972138207469,27.915166781554962
919,49.43969144268666,27.91474440495761
920,49.439669024104525,27.91471054524242
921,49.43965223039478,27.91468162876247
922,49.43963964649008,27.907242382705608
923,49.43963021496148,27.907113976249253
924,49.43962314491497,27.90695495446286
925,49.43961784440505,27.904123609343735
926,49.439613870161665,27.903618464103857
927,49.43961089011983,27.902760426541626
928,49.439608655448865,27.90275096516969
929,49.43960697964836,27.90274375420146
930,49.439605722912006,27.8988454027026
931,49.439604780423906,27.89855566020906
932,49.439604073593884,27.898548953806937
933,49.439603543491685,27.898544416796238
934,49.43960314592645,27.894255152363876
935,49.43960284775894,27.894154561043713
936,49.43960192907849,27.89386877530392
937,49.43960176136402,27.893867331812874
938,49.4396016355793,27.884867391667683
939,49.4396015412414,27.884664497502325
940,49.43960147048834,27.884465430399338
941,49.43960141742375,27.884436447995217
942,49.43960137762541,27.88418427702677
943,49.43960134777673,27.884097872281483
944,49.43959835163359,27.883949052463304
945,49.43959833484375,27.883948298826006
946,49.43959832225138,27.883895666106746
947,49.43959831280712,27.880710347366097
948,49.43959830572392,27.87378318366002
949,49.439598300411525,27.86981558312654
950,49.439598296427235,27.869810045145847
951,49.439598293439005,27.868424298903825
952,49.43959829119784,27.868363217325488
953,49.43959828951697,27.868344569126265
954,49.43959828825632,27.86833961895826
955,49.43959828731083,27.867890592454195
956,49.4395982866017,27.86733318453553
957,49.43959828606986,27.86732790987539
958,49.43959828567098,27.867103869028007
959,49.43959828537182,27.867101845157958
960,49.439598285147454,27.867044710039163
961,49.43959828497917,27.867036577582923
962,49.43959828485297,27.86457922328924
963,49.43959828475831,27.864517570696865
964,49.19965710469156,27.86358191075191
965,49.19965710463831,27.86341293263579
966,49.19965710459839,27.86283599950333
967,49.19965710456843,27.862709958981004
968,49.19965710454596,27.862693578614806
969,49.199657104529116,27.862636880730957
970,49.19965710451648,27.862610690120782
971,49.19965710450701,27.86211194751628
972,49.1996571044999,27.861880016590703
973,49.19965710449456,27.861866918543193
974,49.199657104490576,27.861857089703825
975,49.19965710448757,27.861772370644047
976,49.199657104485325,27.86177071753412
977,49.19965710448364,27.861480349918416
978,49.19965710448238,27.86134036006259
979,49.199657104481425,27.860881985839285
980,49.19965710448072,27.860881002687243
981,49.199657104480174,27.860824152852757
982,49.199657104479776,27.860347464675662
983,49.09554438076439,27.860346479163105
984,49.09554438076416,27.86033880327152
985,49.09554277832156,27.860334051815272
986,48.97990296083102,27.860333782813115
987,48.97990296083093,27.860320976092368
988,48.97990154580867,27.860316649472185
989,48.97990154580863,27.860245107641624
990,48.91844752730849,27.86021444848268
991,48.918447527308466,27.860198177758956
992,48.918447527308444,27.85998451027418
993,48.91844752730842,27.859961897254106
994,48.91844752730841,27.859954164659037
995,48.877321542765216,27.85971709369942
996,48.877321542765216,27.859716993960433
997,48.8773214322434,27.859712793133003
998,48.8773214322434,27.85970787160749
999,48.87732143224339,27.859508005627088
